"","baseMean","log2FoldChange","lfcSE","padj","Phylum","Class","Order","Family","Genus","ASV"
"ASV118",80.5107666633215,-26.2624155054091,2.94215165022703,7.35425374870465e-18,"Cyanobacteria","Cyanobacteriia","Phormidesmiales","Nodosilineaceae","Nodosilinea PCC-7104","ASV118"
"ASV121",58.3717575300256,-25.8176881979378,2.31581804876655,2.20515302522945e-27,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV121"
"ASV147",34.4108568587095,-2.6908109286228,1.13042514977202,0.0654007232752188,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV147"
"ASV150",40.9590636980824,-24.9809717092985,2.2511141977801,3.68680495934111e-27,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Phaeodactylibacter","ASV150"
"ASV159",85.981171998216,-6.56125285725654,1.62410846033676,0.000354524016205962,"Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","ASV159"
"ASV163",21.2102340754852,-21.8468006541483,1.95612201938851,1.88440789825104e-27,"Proteobacteria","Gammaproteobacteria","Burkholderiales","MWH-UniP1 aquatic group","MWH-UniP1 aquatic group_uncl","ASV163"
"ASV181",20.2814472617324,-7.55831588989652,1.72404084895399,7.94048204434525e-05,"Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Algoriphagus","ASV181"
"ASV183",28.4238180934554,-3.10121285698851,1.40257280074552,0.0866382308301798,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Dinghuibacter","ASV183"
"ASV192",22.4503744628339,-7.70483504596758,1.70574250991165,4.33681821198523e-05,"Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","ASV192"
"ASV198",38.4881694250804,-2.81730726477697,1.31812355225215,0.0997669664210772,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","ASV198"
"ASV202",9.04722961769933,-6.39258221885526,2.62110631142373,0.058083173059377,"Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","UCG-004","ASV202"
"ASV203",37.6469555248558,-8.45133931868092,0.907120031260898,2.32411441218473e-19,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV203"
"ASV211",37.9048172068424,-25.226253637892,2.94226272135707,1.42581103000248e-16,"Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Nodularia PCC-9350","ASV211"
"ASV225",9.09156402260075,-23.2759121277149,2.94292786993176,2.78843557667031e-14,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV225"
"ASV227",13.4385532806432,-23.8208221724896,2.67955563977157,9.55458262623816e-18,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tabrizicola","ASV227"
"ASV237",21.7794785104745,-24.469450774149,2.76992483572344,1.4816109042343e-17,"Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Candidatus Aquiluna","ASV237"
"ASV242",24.5493785180401,-4.8536550701475,1.30391931175243,0.0011793500025982,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV242"
"ASV250",29.8991632937143,-24.911160306052,2.94231896949258,3.3996224308914e-16,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV250"
"ASV256",29.15474428464,-24.8764740959887,2.79233712128587,8.32012568519302e-18,"Cyanobacteria","Cyanobacteriia","Phormidesmiales","Nodosilineaceae","Nodosilinea PCC-7104","ASV256"
"ASV257",9.64319236792542,-23.351041940693,2.61083719096957,6.4943262002276e-18,"Proteobacteria","Gammaproteobacteria","Burkholderiales","MWH-UniP1 aquatic group","MWH-UniP1 aquatic group_uncl","ASV257"
"ASV262",7.89518172857992,-23.0280420543696,2.94306004812248,4.93277275777133e-14,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV262"
"ASV279",10.7096217822945,-6.63798472793662,2.11609737237814,0.00879153359152749,"Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group","NS9 marine group_uncl","ASV279"
"ASV283",6.17908741603919,-5.84483018228784,2.51789786228396,0.073764266227994,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI clade","ASV283"
"ASV286",22.4531857245927,-7.70447869003061,1.25344271211023,6.60363571455331e-09,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV286"
"ASV301",14.5993488727534,-7.08406507064631,1.96061637700262,0.00172225129614386,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Dinghuibacter","ASV301"
"ASV304",10.285190907054,-23.447503470268,2.94282625843549,1.86315108896825e-14,"Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Roseomonas","ASV304"
"ASV314",5.68943376477209,-5.72602621520278,2.53747667096215,0.0791478620883002,"Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12 marine group","NS11-12 marine group_uncl","ASV314"
"ASV324",8.14715593125893,-6.24275110230132,2.02988273796459,0.0107092968617276,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI clade","ASV324"
"ASV331",13.8727872853809,-3.97375376183031,1.72649690817508,0.0754480229764741,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI clade","ASV331"
"ASV338",14.807247241755,-23.8134700512026,1.86207050792603,2.29425063973672e-35,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagales_uncl","Chitinophagales_uncl","ASV338"
"ASV353",6.49994625727366,-5.91644930834466,2.07952964946476,0.0210676926093601,"Bdellovibrionota","Oligoflexia","Silvanigrellales","Silvanigrellaceae","Silvanigrellaceae_uncl","ASV353"
"ASV355",17.0920294127725,-7.31009303336736,1.83975482366094,0.000463411020988545,"Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Cetobacterium","ASV355"
"ASV365",16.7047300861728,-7.27793497319008,1.55734935989431,2.07925164292568e-05,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV365"
"ASV368",15.9618132697037,-24.0553554477434,2.94255109705575,3.76839449923606e-15,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV368"
"ASV372",5.95231363607031,-5.791885762792,2.52859373752667,0.0754803200679185,"Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Cyanobacteriaceae","Synechocystis SAG 90.79","ASV372"
"ASV373",8.08406751518475,-6.23182476344882,1.80689903442834,0.00306096167432779,"Bacteroidota","Kapabacteria","Kapabacteriales","Kapabacteriales_uncl","Kapabacteriales_uncl","ASV373"
"ASV392",11.7546966479149,-23.6304478671647,2.94272930275901,1.19720574497848e-14,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Falsirhodobacter","ASV392"
"ASV405",13.5095969745273,-23.7060896063543,2.33870076204023,1.02376589794109e-22,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV405"
"ASV414",9.9905230794745,-23.4103469400756,2.94284904243159,2.01636607716416e-14,"Proteobacteria","Gammaproteobacteria","Burkholderiales","MWH-UniP1 aquatic group","MWH-UniP1 aquatic group_uncl","ASV414"
"ASV434",11.4778978880661,-23.6078298398794,2.09541133667515,8.45593318908505e-28,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV434"
"ASV436",17.4520607160584,-24.1549075907393,2.16018560587909,1.86252379627101e-27,"Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","Cryomorphaceae_uncl","ASV436"
"ASV437",4.83319583287041,-5.49069564297176,2.56371978363147,0.0993228227954349,"Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Cyclobacteriaceae_uncl","ASV437"
"ASV438",12.6365920949536,-23.7383006217608,1.99005705757964,4.07155299885948e-31,"Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Microscillaceae_uncl","ASV438"
"ASV448",6.9499795701165,-6.01416006311113,2.55034735867132,0.0683748148665301,"Bacteroidota","Rhodothermia","Balneolales","Balneolaceae","CK06-06-Mud-MAS4B-21","ASV448"
"ASV450",11.6846907142267,-23.6247444167263,2.94273336998582,1.19720574497848e-14,"Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","ASV450"
"ASV454",8.53332740682407,-23.203064697255,2.94298434820291,3.25997378277387e-14,"Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","ASV454"
"ASV475",8.41181437505495,-4.04226741854519,1.48647364824882,0.0287790748757833,"Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12 marine group","NS11-12 marine group_uncl","ASV475"
"ASV488",20.2341456801279,-7.55355282136901,1.33148369180633,1.06094330024899e-07,"Proteobacteria","Gammaproteobacteria","Burkholderiales","MWH-UniP1 aquatic group","MWH-UniP1 aquatic group_uncl","ASV488"
"ASV495",8.13442906971733,-6.24118965557695,1.81334945995852,0.00310756617008541,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV495"
"ASV498",11.3916028227651,-22.8480273473077,2.9427506533626,7.79213111617149e-14,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV498"
"ASV505",9.86124565192577,-23.3771986764583,2.63625455356642,1.13063210976083e-17,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","ASV505"
"ASV530",5.12818313656311,-5.57543503819044,2.38686572923416,0.0714905711367151,"Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS 17","env.OPS 17_uncl","ASV530"
"ASV531",6.74771446751507,-5.96886275581609,2.06979255306267,0.0190169031425979,"Proteobacteria","Gammaproteobacteria","PLTA13","PLTA13_uncl","PLTA13_uncl","ASV531"
"ASV544",7.87943088309711,-6.19503934912789,2.57140131475735,0.0624016719372806,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Haliscomenobacter","ASV544"
"ASV545",9.42530114236176,-23.3343430856191,2.94289630528798,2.42930675843523e-14,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV545"
"ASV549",6.38442562628081,-5.89219722894953,2.34329486251936,0.0493116807978388,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Haliscomenobacter","ASV549"
"ASV594",9.03887660788757,-23.2738700630909,2.59499872998252,5.37642267816481e-18,"Bdellovibrionota","Oligoflexia","Silvanigrellales","Silvanigrellaceae","Silvanigrellaceae_uncl","ASV594"
"ASV613",9.73048771318104,-6.49811463288958,2.94287081039815,0.0867322029989936,"Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiales_uncl","Rickettsiales_uncl","ASV613"
"ASV620",8.61551761454355,-4.23784952678405,1.73503550418712,0.058083173059377,"Campilobacterota","Campylobacteria","Campylobacterales","Arcobacteraceae","Pseudarcobacter","ASV620"
"ASV647",6.07710204171113,-5.82183740905229,2.51541662182319,0.0745456539869176,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriales_uncl","Flavobacteriales_uncl","ASV647"
"ASV650",4.46550645846028,-5.37728072361603,2.39839470315839,0.0805350897064627,"Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3","ASV650"
"ASV656",7.71705085262803,-23.0638860219395,2.94308273281771,4.66610924812093e-14,"Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter","ASV656"
"ASV660",5.94337072735977,-22.7062017870726,2.94338956811549,1.11086454182312e-13,"Proteobacteria","Gammaproteobacteria","Oceanospirillales","Pseudohongiellaceae","Pseudohongiella","ASV660"
"ASV712",4.55454619028339,-5.4041657513484,2.2470295090551,0.0626152288415031,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV712"
"ASV763",5.82921315938671,-22.1035437125166,2.94341602802865,5.32038061472445e-13,"Chloroflexi","Anaerolineae","SBR1031","A4b","A4b_uncl","ASV763"
"ASV780",4.88779141660077,-5.50607821387619,2.24703436592183,0.0575585946779738,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rubrivivax","ASV780"
"ASV826",7.16503258744207,-6.05720978124801,2.55674836612145,0.0669012063233071,"Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307","ASV826"
"ASV897",5.36108966402013,-5.63774116970968,2.10591698633235,0.0318084090544959,"Cyanobacteria","Sericytochromatia","Sericytochromatia_uncl","Sericytochromatia_uncl","Sericytochromatia_uncl","ASV897"
"ASV918",3.88004601567329,-5.17095963548724,2.25399212119056,0.0754618142287089,"Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiellaceae_uncl","ASV918"
"ASV19",322.693908523485,1.85473261608508,0.820865486520767,0.0791478620883002,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV19"
"ASV22",300.93874282123,3.03004996125678,0.7839484389629,0.000680279753749691,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","Sporichthyaceae_uncl","ASV22"
"ASV29",161.172988161151,1.49386735452009,0.660030016109095,0.0791478620883002,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Candidatus Methylopumilus","ASV29"
"ASV30",119.659493646964,3.28720018640557,1.07408046129031,0.0110616164666436,"Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiae_uncl","Verrucomicrobiae_uncl","Verrucomicrobiae_uncl","ASV30"
"ASV35",125.371816286657,2.30647122082037,0.884130929578171,0.038582106587242,"Bacteroidota","Kapabacteria","Kapabacteriales","Kapabacteriales_uncl","Kapabacteriales_uncl","ASV35"
"ASV43",95.5038632891569,3.82583492154751,1.37630380331845,0.0248365685904684,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium","ASV43"
"ASV46",118.280007371563,1.72188708384671,0.614453670395325,0.0236130354815357,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Candidatus Aquirestis","ASV46"
"ASV47",118.667438801579,7.68891472012821,1.50682604321599,2.41857159944448e-06,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylophilaceae_uncl","ASV47"
"ASV48",121.153871122973,1.92637953068301,0.7481328131881,0.0421981866177769,"Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","Cryomorphaceae_uncl","ASV48"
"ASV52",109.843126883662,4.47700801764945,1.57203996545334,0.0210676926093601,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Polynucleobacter","ASV52"
"ASV58",92.3364287865567,3.48252644676993,1.13825779972006,0.0110616164666436,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Polynucleobacter","ASV58"
"ASV59",115.85948085671,2.07776779575182,0.951687154429126,0.0917943983687598,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Saprospiraceae_uncl","ASV59"
"ASV61",75.6907606691484,3.44291788954167,1.07522329054993,0.00710146058543018,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","ASV61"
"ASV62",116.715064670687,4.79958353221569,1.11977258278949,0.000122172983490791,"Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae","Pseudarcicella","ASV62"
"ASV65",106.626183628432,2.01300639690093,0.895545131567742,0.0804124870058166,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI clade","ASV65"
"ASV84",91.7715013672125,1.68473984298797,0.750504826379158,0.080494752149384,"Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","ASV84"
"ASV94",60.795456343451,4.0432367361007,1.09538312958842,0.00130173709460647,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV94"
"ASV101",29.6215249922361,24.6776533881619,2.93483010816151,5.43028770848698e-16,"Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","ASV101"
"ASV108",45.9359753022521,3.64095625607748,1.49329982114972,0.058083173059377,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium","ASV108"
"ASV111",56.839036899271,2.96164983748752,1.30267185738486,0.0778288715808233,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV111"
"ASV117",45.8822263174369,4.0435328649663,1.1449966624269,0.00232568213552211,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Dinghuibacter","ASV117"
"ASV125",49.6424620012747,9.31289954763012,1.37192707235722,9.8139856489033e-11,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV125"
"ASV126",14.7840091714542,23.9857671551768,2.44633074669889,2.36206660908304e-21,"Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","ASV126"
"ASV131",40.7508516415963,3.66318668265033,1.69445859223809,0.09502771426211,"Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae","Arcicella","ASV131"
"ASV132",37.2647780344982,25.2798370208084,2.26357051896695,1.88440789825104e-27,"Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Candidatus Limnoluna","ASV132"
"ASV134",59.1063703741901,4.19292641226377,1.25034258326795,0.00419916757156498,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV134"
"ASV137",32.2613318445882,5.43285992446924,1.40464335645313,0.000680279753749691,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","ASV137"
"ASV149",38.0031829026383,4.1260704703301,1.51377583242058,0.0284933577245042,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV149"
"ASV152",33.6508791197934,8.75205748060975,1.51405251336937,5.81240648268634e-08,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV152"
"ASV156",42.2057818434644,9.07838157678234,1.47791907335206,6.65635030406851e-09,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tabrizicola","ASV156"
"ASV167",50.53317575673,4.4809266919825,1.2770364929444,0.00250373959992065,"Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","ASV167"
"ASV168",58.851637481007,9.55790561243307,1.37963284429682,3.75979079982717e-11,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","ASV168"
"ASV171",27.5080845118515,8.46144089565512,1.42789477456108,2.50672839835612e-08,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Alcaligenaceae","GKS98 freshwater group","ASV171"
"ASV176",8.15309769953741,23.1517565731754,2.93554942358897,3.25997378277387e-14,"Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Algoriphagus","ASV176"
"ASV182",22.7258865770896,24.3786811351759,2.17886526723418,1.86252379627101e-27,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV182"
"ASV193",24.0930399511642,24.6617710228826,2.50119318494258,1.43005532129743e-21,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Polynucleobacter","ASV193"
"ASV197",24.8829563436989,24.6882825252496,1.94296950801707,5.26952489016949e-35,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI clade","ASV197"
"ASV204",32.2278515287522,8.68907800242864,1.33729436519867,6.93414923860701e-10,"Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Terrimicrobiaceae","Terrimicrobium","ASV204"
"ASV209",36.2844681329705,5.95184103579925,1.02710072468695,5.42742823249938e-08,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus","ASV209"
"ASV214",23.4985603621173,8.23414914356162,1.43176293716638,6.8134612252272e-08,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","Candidatus Planktophila","ASV214"
"ASV240",26.3313856853268,6.03538810960863,1.6521556975145,0.00149322940283224,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","ASV240"
"ASV247",27.7082248789822,24.8612268935154,1.97754917011359,2.08823085440197e-34,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Gemmobacter","ASV247"
"ASV260",10.0520541813715,23.4487713814021,2.93536230129619,1.61408458513789e-14,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax","ASV260"
"ASV266",18.7713050106786,24.3211901410005,1.91669210208738,5.47891514597113e-35,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sandarakinorhabdus","ASV266"
"ASV291",23.7564925453989,3.44405117185597,1.49343646476826,0.0751041611786281,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","ASV291"
"ASV296",7.15792155845822,6.51847933046643,1.93822178020276,0.00409888762428858,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Lautropia","ASV296"
"ASV305",15.4328159228571,4.89672648902219,2.04520038291573,0.0639735497648643,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV305"
"ASV330",7.23695984448861,22.9896846042989,2.93567511900413,4.77543685791567e-14,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Comamonadaceae_uncl","ASV330"
"ASV349",8.64869809193196,23.2360543184355,2.32810310242035,4.71750743472776e-22,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI clade","ASV349"
"ASV385",8.0051789449799,4.23785445317815,1.77436320518648,0.0644932343658795,"Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12 marine group","NS11-12 marine group_uncl","ASV385"
"ASV391",6.28591957290296,22.7875035088634,2.9358442155544,7.79213111617149e-14,"Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Candidatus Aquirestis","ASV391"
"ASV396",13.3628721813152,4.60203412594715,2.03944770464046,0.0791478620883002,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalobacteraceae_uncl","ASV396"
"ASV429",6.02003719732973,3.9142772958225,1.70546773370353,0.0754618142287089,"Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae","Bacteriovoracaceae_uncl","ASV429"
"ASV504",9.69404748085251,4.97498059895165,1.81801898041019,0.027829792583185,"Campilobacterota","Campylobacteria","Campylobacterales","Arcobacteraceae","Pseudarcobacter","ASV504"
"ASV555",6.27546569216351,6.32895169484229,2.09084114388331,0.0121989489984672,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","UBA6140","ASV555"
"ASV586",8.26180661347203,23.1788755202035,2.34438341753008,1.1473408412581e-21,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","ASV586"
"ASV590",9.76949424893405,6.96793225294859,1.87866171167383,0.00122823818909552,"Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","ASV590"
"ASV608",9.273123784056,5.80786616762787,2.12192618094301,0.027829792583185,"Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Candidatus Limnoluna","ASV608"
"ASV629",10.7620045451168,7.10596759085407,1.89412931483884,0.00106315069512909,"Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Rickettsiaceae_uncl","ASV629"
"ASV634",6.13059713260995,4.78937903081567,1.87944739804476,0.0451672582124419,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium","ASV634"
"ASV717",4.32662374489126,5.79189023940992,2.67754572871767,0.09502771426211,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","ASV717"
"ASV725",4.86705754449362,5.96265329819397,2.13372499061308,0.0239617540594121,"Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Rheinheimera","ASV725"
"ASV775",7.5980704511771,6.60377001489663,1.70463332235571,0.000672936753448611,"Proteobacteria","Gammaproteobacteria","Oceanospirillales","Pseudohongiellaceae","Pseudohongiella","ASV775"
